0,1,2,3,4,5,6,7,8,9,10
-,6,G,6,C,Z,T,7,h,4,k
k,C,9,Y,N,z,-,h,8,2,8
O,1,o,G,M,X,6,l,O,1,0
w,0,p,n,T,m,-,K,K,9,k
B,t,m,l,R,E,4,I,y,5,Y
U,p,r,c,p,d,w,u,w,C,g
R,i,7,-,v,n,r,J,D,3,k
1,_,h,K,L,f,T,K,U,5,Y
Z,Z,m,f,J,x,t,E,l,O,c
b,z,E,-,I,M,a,e,g,z,Q
7,o,4,u,D,X,f,t,_,p,U
X,8,Q,4,v,P,K,D,M,p,k
1,D,V,d,-,B,E,5,V,Q,w
d,X,_,1,B,0,w,7,H,z,c
V,g,V,Q,K,C,c,f,w,n,U
V,F,R,h,h,u,L,r,W,M,U
0,g,W,x,H,F,M,o,g,9,w
g,k,R,D,q,S,e,C,F,e,s
N,J,f,C,u,M,m,h,S,j,c
z,C,b,f,W,G,g,p,9,q,s
3,P,N,s,M,X,e,1,7,0,Q
H,s,T,v,I,m,Y,4,H,g,w
t,O,H,A,R,I,f,3,g,p,w
f,a,4,-,n,o,X,C,d,E,Y
n,0,t,A,X,K,k,f,v,x,k
M,3,4,N,q,L,s,X,b,H,g
w,f,h,i,A,6,7,y,W,e,k
q,t,s,N,b,x,g,P,n,g,A
I,l,Q,n,G,k,f,s,k,r,Q
d,G,i,d,Y,B,q,B,H,V,w
q,a,J,U,E,u,P,6,Q,l,I
L,o,a,E,y,7,C,C,C,1,E
6,I,J,4,p,v,V,Y,u,L,M
e,f,P,G,s,Y,K,6,a,y,I
V,Y,w,h,w,N,R,r,Q,V,E
6,p,g,C,c,J,Z,C,3,z,s
G,N,u,z,d,K,f,p,K,6,0
C,y,0,t,h,W,i,V,-,e,A
p,-,7,4,y,3,k,d,W,G,o
f,J,D,a,J,i,7,r,b,j,U
s,s,9,y,g,Q,q,q,L,2,Q
f,b,q,i,N,9,h,H,y,J,o
M,h,a,G,j,4,H,A,F,U,o
e,-,r,S,y,C,o,L,v,9,4
0,G,7,x,h,m,D,x,W,e,4
d,r,O,O,M,H,w,P,X,f,4
i,r,W,o,d,l,c,S,B,b,Q
D,D,W,K,u,o,3,g,X,M,Q
q,R,v,7,G,7,W,p,O,o,U
_,l,y,A,E,L,4,W,q,a,o
b,L,B,S,o,C,_,2,I,Y,8
g,m,2,_,6,D,X,_,0,B,w
X,r,e,W,r,W,G,s,Q,p,g
A,Q,t,9,t,M,3,f,W,s,Y
d,l,O,P,w,V,s,I,-,O,4
p,X,R,v,i,u,L,6,v,M,Y
P,-,E,z,M,y,J,K,A,L,A
P,8,V,_,b,x,0,L,4,R,Y
j,C,9,l,0,_,N,C,l,r,Y
G,W,p,V,T,G,n,r,_,h,A
G,q,5,9,e,g,L,2,0,d,g
m,D,y,x,y,k,p,Y,e,u,8
_,q,I,R,t,F,E,6,a,I,c
o,X,G,m,9,V,l,f,x,4,w
8,A,N,v,5,E,I,l,A,j,w
F,3,e,v,8,8,f,q,M,K,o
m,A,d,p,J,w,-,M,M,-,M
X,N,-,r,Q,0,D,v,K,V,Q
q,x,r,t,k,_,U,o,V,c,c
d,F,L,j,3,D,e,K,T,-,E
-,I,H,E,c,C,a,r,I,A,Y
p,f,D,a,L,_,I,x,0,u,g
2,X,n,W,q,j,0,y,1,R,k
G,Z,G,Y,0,w,P,A,n,u,s
h,D,u,I,o,v,l,D,T,G,U
9,9,-,n,4,2,X,b,6,N,Q
X,E,q,k,n,a,l,f,6,O,Q
O,E,G,v,c,3,S,4,1,A,A
X,d,P,C,R,l,8,I,3,w,U
9,m,s,W,_,3,9,5,s,l,8
t,M,l,6,X,M,o,Q,a,Q,M
k,3,a,A,l,9,2,_,V,D,E
P,5,2,D,z,k,o,w,P,I,k
K,Y,a,d,w,8,g,N,O,o,k
8,2,l,J,f,8,_,5,P,s,8
t,j,8,z,H,x,2,9,8,R,Y
a,4,6,s,7,j,F,z,b,0,s
p,P,Y,9,1,N,N,t,3,y,s
s,a,O,H,K,F,W,W,3,t,U
X,6,L,1,u,U,Y,q,_,z,I
S,q,n,j,u,z,3,4,e,o,A
q,5,N,u,H,2,J,9,2,n,8
u,D,2,n,O,j,V,3,A,a,I
j,g,n,V,s,u,K,Y,3,o,M
2,Z,w,6,3,4,Z,Z,i,e,k
d,3,s,A,5,p,l,F,6,k,E
c,Z,8,5,w,y,9,f,Z,O,0
h,s,o,k,h,R,8,k,H,o,U
f,I,H,H,5,-,H,V,S,9,o
4,E,f,8,8,F,a,P,e,p,s
